type sample_L1
pb 9000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 14:13:03
******client id  0 ******
client_update start
2021-07-03 14:13:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886929512023926
2021-07-03 14:13:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.190673589706421
2021-07-03 14:13:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.006331205368042
2021-07-03 14:13:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.190584897994995
2021-07-03 14:13:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0774004459381104
2021-07-03 14:13:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1688437461853027
2021-07-03 14:13:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0781240463256836
2021-07-03 14:13:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0518040657043457
2021-07-03 14:13:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8158022165298462
2021-07-03 14:13:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7907648086547852
2021-07-03 14:13:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.880297064781189
2021-07-03 14:13:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8743200302124023
2021-07-03 14:13:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7853397130966187
