type sample_L1
pb 4000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:07:59
******client id  0 ******
client_update start
2021-07-03 12:08:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886464595794678
2021-07-03 12:08:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1925337314605713
2021-07-03 12:08:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9850647449493408
2021-07-03 12:08:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1907763481140137
2021-07-03 12:08:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0755395889282227
2021-07-03 12:08:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.177946090698242
2021-07-03 12:08:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.082786798477173
2021-07-03 12:08:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0326945781707764
2021-07-03 12:08:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8138800859451294
2021-07-03 12:08:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8118690252304077
2021-07-03 12:08:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.842171549797058
2021-07-03 12:08:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8913835287094116
2021-07-03 12:08:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7699086666107178
2021-07-03 12:08:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9747775793075562
2021-07-03 12:08:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.688747763633728
2021-07-03 12:08:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7718291282653809
2021-07-03 12:08:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7262523174285889
2021-07-03 12:08:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.715920090675354
2021-07-03 12:08:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5833176374435425
2021-07-03 12:08:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6562163829803467
2021-07-03 12:08:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6211965084075928
2021-07-03 12:08:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.593991994857788
2021-07-03 12:08:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5104563236236572
2021-07-03 12:08:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.7123091220855713
2021-07-03 12:08:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.546505093574524
2021-07-03 12:08:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5118160247802734
2021-07-03 12:08:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5769331455230713
2021-07-03 12:08:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6688941717147827
2021-07-03 12:08:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5002973079681396
2021-07-03 12:08:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.605743646621704
2021-07-03 12:08:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3523149490356445
2021-07-03 12:08:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5008885860443115
2021-07-03 12:09:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4224143028259277
2021-07-03 12:09:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4691476821899414
2021-07-03 12:09:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4165606498718262
2021-07-03 12:09:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.596510648727417
2021-07-03 12:09:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.368455410003662
2021-07-03 12:09:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3445658683776855
2021-07-03 12:09:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5084158182144165
******client id  1 ******
client_update start
2021-07-03 12:09:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2632782459259033
2021-07-03 12:09:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.152462959289551
2021-07-03 12:09:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.181152820587158
2021-07-03 12:09:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.085294723510742
2021-07-03 12:09:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.084320306777954
2021-07-03 12:09:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.880568504333496
2021-07-03 12:09:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.716137170791626
2021-07-03 12:09:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8466371297836304
2021-07-03 12:09:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7444450855255127
2021-07-03 12:09:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7843056917190552
2021-07-03 12:09:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6718456745147705
2021-07-03 12:09:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.787536382675171
2021-07-03 12:09:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.791825771331787
2021-07-03 12:09:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8818268775939941
2021-07-03 12:09:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9368396997451782
2021-07-03 12:09:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6528834104537964
2021-07-03 12:09:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7024168968200684
2021-07-03 12:09:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6115407943725586
2021-07-03 12:09:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7370918989181519
2021-07-03 12:09:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6353626251220703
2021-07-03 12:09:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6431503295898438
2021-07-03 12:09:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.538569688796997
2021-07-03 12:09:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7507561445236206
2021-07-03 12:09:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.467079520225525
2021-07-03 12:09:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5735849142074585
2021-07-03 12:10:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4769476652145386
2021-07-03 12:10:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4899966716766357
2021-07-03 12:10:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4633903503417969
2021-07-03 12:10:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5559029579162598
2021-07-03 12:10:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5665496587753296
2021-07-03 12:10:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4854289293289185
2021-07-03 12:10:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3264076709747314
2021-07-03 12:10:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.341907024383545
2021-07-03 12:10:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.534981608390808
2021-07-03 12:10:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4988294839859009
2021-07-03 12:10:19  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6155085563659668
2021-07-03 12:10:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4104875326156616
2021-07-03 12:10:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3961451053619385
2021-07-03 12:10:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5057817697525024
2021-07-03 12:10:25
start cal weight time2021-07-03 12:10:25
end cal weight time2021-07-03 12:10:25
layer= 0 ratio= 0.012906327991128175
layer= 1 ratio= 0.012832969960510155
layer= 2 ratio= 0.0576959735069983
layer= 3 ratio= 0.05400522724713766
layer= 4 ratio= 0.056828712920676414
layer= 5 ratio= 0.04731755880591089
layer= 6 ratio= 0.06812773183895701
layer= 7 ratio= 0.05340723337035654
layer= 8 ratio= 0.06873243797214136
layer= 9 ratio= 0.05310413414717605
layer= 10 ratio= 0.11080515201871421
layer= 11 ratio= 0.10214243077375086
layer= 12 ratio= 0.07701825601484977
layer= 13 ratio= 0.0696222395247716
layer= 14 ratio= 0.07323876881904258
layer= 15 ratio= 0.08221484508787837
start add noise2021-07-03 12:10:25
end_add_noise_time2021-07-03 12:10:28
start cal weight time2021-07-03 12:10:28
end cal weight time2021-07-03 12:10:28
layer= 0 ratio= 0.012924339478824274
layer= 1 ratio= 0.012901532603055153
layer= 2 ratio= 0.058012903292425644
layer= 3 ratio= 0.05612321237704289
layer= 4 ratio= 0.05705189534680499
layer= 5 ratio= 0.04704487935208501
layer= 6 ratio= 0.06840839373690208
layer= 7 ratio= 0.05490131844086229
layer= 8 ratio= 0.0688364072451362
layer= 9 ratio= 0.05581546630822361
layer= 10 ratio= 0.11051324666519943
layer= 11 ratio= 0.10004250847738906
layer= 12 ratio= 0.07697352497258426
layer= 13 ratio= 0.06924588736189267
layer= 14 ratio= 0.07280870264368128
layer= 15 ratio= 0.07839578169789133
start add noise2021-07-03 12:10:28
end_add_noise_time2021-07-03 12:10:32
average train loss= 1.7127075567269874
2021-07-03 12:10:41,round 1,val Accuracy Top1: 21.850000 %
2021-07-03 12:10:41,round 1,val Accuracy Top5: 73.850000 %
2021-07-03 12:10:41
******client id  0 ******
client_update start
2021-07-03 12:10:43  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6586966514587402
2021-07-03 12:10:44  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5966171026229858
