type sample_L1
pb 7000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:19:47
******client id  0 ******
client_update start
2021-07-03 13:19:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288365125656128
2021-07-03 13:19:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192753314971924
2021-07-03 13:19:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.003477096557617
2021-07-03 13:19:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1808507442474365
2021-07-03 13:19:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.068603754043579
2021-07-03 13:19:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.142047166824341
2021-07-03 13:20:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0600993633270264
2021-07-03 13:20:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.014779806137085
2021-07-03 13:20:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.809535264968872
2021-07-03 13:20:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.795229434967041
2021-07-03 13:20:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.807008981704712
2021-07-03 13:20:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9438508749008179
2021-07-03 13:20:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7966619729995728
2021-07-03 13:20:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8896610736846924
2021-07-03 13:20:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6526525020599365
2021-07-03 13:20:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8021761178970337
2021-07-03 13:20:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7863396406173706
2021-07-03 13:20:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6866816282272339
2021-07-03 13:20:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5564020872116089
2021-07-03 13:20:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6730800867080688
2021-07-03 13:20:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5856293439865112
2021-07-03 13:20:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5652259588241577
2021-07-03 13:20:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5354938507080078
2021-07-03 13:20:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6088321208953857
2021-07-03 13:20:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5751277208328247
2021-07-03 13:20:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.504979133605957
2021-07-03 13:20:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.542883038520813
2021-07-03 13:20:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6312193870544434
2021-07-03 13:20:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4433425664901733
2021-07-03 13:20:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5908706188201904
2021-07-03 13:20:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3746812343597412
2021-07-03 13:20:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4978305101394653
2021-07-03 13:20:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4085476398468018
2021-07-03 13:20:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.475583553314209
2021-07-03 13:20:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4161196947097778
2021-07-03 13:20:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5639017820358276
2021-07-03 13:20:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3617584705352783
2021-07-03 13:20:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3621047735214233
2021-07-03 13:20:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4847087860107422
******client id  1 ******
client_update start
2021-07-03 13:21:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2629234790802
2021-07-03 13:21:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1539430618286133
2021-07-03 13:21:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1771461963653564
2021-07-03 13:21:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0830914974212646
2021-07-03 13:21:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0797109603881836
2021-07-03 13:21:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8784877061843872
2021-07-03 13:21:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.730095386505127
2021-07-03 13:21:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8314051628112793
2021-07-03 13:21:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7789825201034546
2021-07-03 13:21:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.781640648841858
2021-07-03 13:21:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.666041374206543
2021-07-03 13:21:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.796123743057251
2021-07-03 13:21:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7706758975982666
2021-07-03 13:21:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8596773147583008
2021-07-03 13:21:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9180049896240234
2021-07-03 13:21:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6607996225357056
2021-07-03 13:21:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7326737642288208
2021-07-03 13:21:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.665128231048584
2021-07-03 13:21:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7573490142822266
2021-07-03 13:21:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6516193151474
2021-07-03 13:21:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.612039566040039
2021-07-03 13:21:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4960771799087524
2021-07-03 13:21:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7442965507507324
2021-07-03 13:21:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4805972576141357
2021-07-03 13:21:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5486057996749878
2021-07-03 13:21:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.479133129119873
2021-07-03 13:21:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4971565008163452
2021-07-03 13:21:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4773958921432495
2021-07-03 13:21:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5871713161468506
2021-07-03 13:21:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4986604452133179
2021-07-03 13:21:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4531793594360352
2021-07-03 13:21:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3743085861206055
2021-07-03 13:22:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3787412643432617
2021-07-03 13:22:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5572043657302856
2021-07-03 13:22:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.5832916498184204
2021-07-03 13:22:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6332252025604248
2021-07-03 13:22:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3936129808425903
2021-07-03 13:22:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4704995155334473
2021-07-03 13:22:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5058023929595947
2021-07-03 13:22:12
start cal weight time2021-07-03 13:22:12
end cal weight time2021-07-03 13:22:12
layer= 0 ratio= 0.012925642583871562
layer= 1 ratio= 0.012838860956530217
layer= 2 ratio= 0.057821151927379646
layer= 3 ratio= 0.05468114777674424
layer= 4 ratio= 0.05696751013317487
layer= 5 ratio= 0.04724638793214786
layer= 6 ratio= 0.0680605168144085
layer= 7 ratio= 0.05380166059855448
layer= 8 ratio= 0.06858941849424624
layer= 9 ratio= 0.05292610751934726
layer= 10 ratio= 0.11079579351256852
layer= 11 ratio= 0.10145599902792542
layer= 12 ratio= 0.07710652130927997
layer= 13 ratio= 0.06940389163390097
layer= 14 ratio= 0.07353106981789598
layer= 15 ratio= 0.0818483199620242
start add noise2021-07-03 13:22:12
end_add_noise_time2021-07-03 13:22:16
start cal weight time2021-07-03 13:22:16
end cal weight time2021-07-03 13:22:16
layer= 0 ratio= 0.01287567174031861
layer= 1 ratio= 0.01283249130126226
layer= 2 ratio= 0.05768704078707702
layer= 3 ratio= 0.05620558610142711
layer= 4 ratio= 0.05674471678549776
layer= 5 ratio= 0.04635671638437081
layer= 6 ratio= 0.06829092794743805
layer= 7 ratio= 0.053741109996560975
layer= 8 ratio= 0.06856285850575164
