type sample_L1
pb 6000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:55:54
******client id  0 ******
client_update start
2021-07-03 12:55:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2884700298309326
2021-07-03 12:55:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1891603469848633
2021-07-03 12:56:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0019633769989014
2021-07-03 12:56:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1908652782440186
2021-07-03 12:56:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.065415143966675
2021-07-03 12:56:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1610498428344727
2021-07-03 12:56:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0592005252838135
2021-07-03 12:56:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0152955055236816
2021-07-03 12:56:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7991397380828857
2021-07-03 12:56:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7892699241638184
2021-07-03 12:56:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8362019062042236
2021-07-03 12:56:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9207763671875
2021-07-03 12:56:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7783145904541016
2021-07-03 12:56:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8890100717544556
2021-07-03 12:56:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6792001724243164
2021-07-03 12:56:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7890124320983887
2021-07-03 12:56:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7549030780792236
2021-07-03 12:56:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6741265058517456
2021-07-03 12:56:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5431462526321411
2021-07-03 12:56:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6638435125350952
2021-07-03 12:56:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6125242710113525
2021-07-03 12:56:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5206644535064697
2021-07-03 12:56:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6083420515060425
2021-07-03 12:56:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6135889291763306
2021-07-03 12:56:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6045856475830078
2021-07-03 12:56:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4298229217529297
2021-07-03 12:56:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5239028930664062
2021-07-03 12:56:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7134689092636108
2021-07-03 12:56:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.470103144645691
2021-07-03 12:56:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5850456953048706
2021-07-03 12:56:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3291774988174438
2021-07-03 12:56:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4537845849990845
2021-07-03 12:56:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4600085020065308
2021-07-03 12:56:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4727296829223633
2021-07-03 12:57:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4233174324035645
2021-07-03 12:57:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.622172474861145
2021-07-03 12:57:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.359319806098938
2021-07-03 12:57:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3115097284317017
2021-07-03 12:57:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4316575527191162
******client id  1 ******
client_update start
2021-07-03 12:57:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2626659870147705
2021-07-03 12:57:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1491470336914062
2021-07-03 12:57:13  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.177494525909424
2021-07-03 12:57:15  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0848488807678223
2021-07-03 12:57:17  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0772080421447754
2021-07-03 12:57:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8973268270492554
2021-07-03 12:57:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7465764284133911
2021-07-03 12:57:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8363546133041382
2021-07-03 12:57:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7483574151992798
2021-07-03 12:57:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7761274576187134
2021-07-03 12:57:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6520801782608032
2021-07-03 12:57:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8214986324310303
2021-07-03 12:57:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8052494525909424
2021-07-03 12:57:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.849313735961914
2021-07-03 12:57:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9336543083190918
2021-07-03 12:57:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6428951025009155
2021-07-03 12:57:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.6961554288864136
2021-07-03 12:57:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6339280605316162
2021-07-03 12:57:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.716996431350708
2021-07-03 12:57:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.5956732034683228
2021-07-03 12:57:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.640561819076538
2021-07-03 12:57:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5340197086334229
2021-07-03 12:57:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7558683156967163
2021-07-03 12:57:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.460694432258606
2021-07-03 12:57:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5194233655929565
2021-07-03 12:57:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4703271389007568
2021-07-03 12:57:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5120316743850708
2021-07-03 12:57:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.491443395614624
2021-07-03 12:58:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.547284722328186
2021-07-03 12:58:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5542694330215454
2021-07-03 12:58:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.5040807723999023
2021-07-03 12:58:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3758214712142944
2021-07-03 12:58:09  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3608721494674683
2021-07-03 12:58:11  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5313788652420044
2021-07-03 12:58:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4704322814941406
2021-07-03 12:58:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5986454486846924
2021-07-03 12:58:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4108147621154785
2021-07-03 12:58:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3860077857971191
2021-07-03 12:58:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5563654899597168
2021-07-03 12:58:20
start cal weight time2021-07-03 12:58:20
end cal weight time2021-07-03 12:58:20
layer= 0 ratio= 0.012903949070130209
layer= 1 ratio= 0.012800925181237295
layer= 2 ratio= 0.05775728299320439
layer= 3 ratio= 0.05513381216347787
layer= 4 ratio= 0.05688565397146111
layer= 5 ratio= 0.04654835330703648
layer= 6 ratio= 0.06790000627033353
layer= 7 ratio= 0.05291948269771465
layer= 8 ratio= 0.0685699126472412
layer= 9 ratio= 0.052730465980128594
layer= 10 ratio= 0.11081970054825724
layer= 11 ratio= 0.1035440694735725
layer= 12 ratio= 0.07710531576747202
layer= 13 ratio= 0.06998336001851024
layer= 14 ratio= 0.07348771979459903
layer= 15 ratio= 0.08090999011562344
start add noise2021-07-03 12:58:20
end_add_noise_time2021-07-03 12:58:23
start cal weight time2021-07-03 12:58:23
