type sample_L1
pb 5000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:29:10
******client id  0 ******
client_update start
2021-07-03 12:29:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288250207901001
2021-07-03 12:29:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1922390460968018
2021-07-03 12:29:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.00592303276062
2021-07-03 12:29:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.184762477874756
2021-07-03 12:29:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0642547607421875
2021-07-03 12:29:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1507177352905273
2021-07-03 12:29:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0528762340545654
2021-07-03 12:29:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0099573135375977
2021-07-03 12:29:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.786232352256775
2021-07-03 12:29:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7920106649398804
2021-07-03 12:29:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8193882703781128
2021-07-03 12:29:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9162049293518066
2021-07-03 12:29:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7571724653244019
2021-07-03 12:29:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.899487018585205
2021-07-03 12:29:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6627169847488403
2021-07-03 12:29:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7553340196609497
2021-07-03 12:29:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7630515098571777
2021-07-03 12:29:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6782338619232178
2021-07-03 12:29:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5544480085372925
2021-07-03 12:29:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6309221982955933
2021-07-03 12:29:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.549713134765625
2021-07-03 12:29:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5664228200912476
2021-07-03 12:29:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.488267421722412
2021-07-03 12:29:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6088085174560547
2021-07-03 12:29:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.565797209739685
2021-07-03 12:29:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5207054615020752
2021-07-03 12:30:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5155404806137085
2021-07-03 12:30:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6397846937179565
2021-07-03 12:30:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5189284086227417
2021-07-03 12:30:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6028540134429932
2021-07-03 12:30:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.325697422027588
2021-07-03 12:30:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4778355360031128
2021-07-03 12:30:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4906184673309326
2021-07-03 12:30:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.485754370689392
2021-07-03 12:30:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4080947637557983
2021-07-03 12:30:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5025533437728882
2021-07-03 12:30:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2985860109329224
2021-07-03 12:30:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3270223140716553
2021-07-03 12:30:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4820466041564941
******client id  1 ******
client_update start
2021-07-03 12:30:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263399839401245
2021-07-03 12:30:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1518890857696533
2021-07-03 12:30:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1753969192504883
2021-07-03 12:30:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0855400562286377
2021-07-03 12:30:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0694968700408936
2021-07-03 12:30:34  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8844704627990723
