type sample_L1
pb 8000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:46:32
******client id  0 ******
client_update start
2021-07-03 13:46:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2890048027038574
2021-07-03 13:46:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1944711208343506
2021-07-03 13:46:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.008070230484009
2021-07-03 13:46:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1941637992858887
2021-07-03 13:46:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0759847164154053
2021-07-03 13:46:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.173452615737915
2021-07-03 13:46:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.076792001724243
2021-07-03 13:46:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.043081283569336
2021-07-03 13:46:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8221843242645264
2021-07-03 13:46:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8143017292022705
2021-07-03 13:46:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8928732872009277
2021-07-03 13:46:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.908669114112854
2021-07-03 13:46:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.801043152809143
2021-07-03 13:46:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8393326997756958
2021-07-03 13:47:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.678384780883789
2021-07-03 13:47:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8030353784561157
2021-07-03 13:47:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7417323589324951
2021-07-03 13:47:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.691532015800476
2021-07-03 13:47:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5055533647537231
2021-07-03 13:47:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6584516763687134
2021-07-03 13:47:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5355643033981323
2021-07-03 13:47:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.538896918296814
2021-07-03 13:47:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4453215599060059
2021-07-03 13:47:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6094794273376465
2021-07-03 13:47:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5585116147994995
2021-07-03 13:47:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4672244787216187
