type sample_L1
pb 3000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:41:14
******client id  0 ******
client_update start
2021-07-03 11:41:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288952112197876
2021-07-03 11:41:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.194344997406006
2021-07-03 11:41:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0058505535125732
2021-07-03 11:41:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2031965255737305
2021-07-03 11:41:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0669915676116943
2021-07-03 11:41:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1524369716644287
2021-07-03 11:41:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0602338314056396
2021-07-03 11:41:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.014436721801758
2021-07-03 11:41:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.817224144935608
2021-07-03 11:41:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7927846908569336
2021-07-03 11:41:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8854928016662598
2021-07-03 11:41:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9019674062728882
2021-07-03 11:41:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.754713773727417
2021-07-03 11:41:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7946652173995972
2021-07-03 11:41:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.683286190032959
2021-07-03 11:41:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7796523571014404
2021-07-03 11:41:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7977142333984375
2021-07-03 11:41:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.706798791885376
2021-07-03 11:41:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.549196720123291
2021-07-03 11:41:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6522141695022583
2021-07-03 11:41:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.557037353515625
2021-07-03 11:41:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.599191665649414
2021-07-03 11:41:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5254409313201904
2021-07-03 11:41:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6531330347061157
2021-07-03 11:42:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5703603029251099
2021-07-03 11:42:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.478124976158142
2021-07-03 11:42:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4930553436279297
2021-07-03 11:42:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.670418620109558
2021-07-03 11:42:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5197256803512573
2021-07-03 11:42:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5574166774749756
2021-07-03 11:42:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3725985288619995
2021-07-03 11:42:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5125212669372559
2021-07-03 11:42:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4001426696777344
2021-07-03 11:42:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.485029935836792
2021-07-03 11:42:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.425302267074585
2021-07-03 11:42:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5696132183074951
2021-07-03 11:42:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3597718477249146
2021-07-03 11:42:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2920268774032593
2021-07-03 11:42:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4552186727523804
******client id  1 ******
client_update start
2021-07-03 11:42:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2626049518585205
2021-07-03 11:42:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.151819944381714
2021-07-03 11:42:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.176328420639038
2021-07-03 11:42:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0899152755737305
2021-07-03 11:42:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.066378593444824
2021-07-03 11:42:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.894457221031189
2021-07-03 11:42:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6810353994369507
