type sample_L2
pb 45000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:50:01
******client id  0 ******
client_update start
2021-07-03 20:50:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288325548171997
2021-07-03 20:50:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.193988561630249
2021-07-03 20:50:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0058865547180176
2021-07-03 20:50:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1846113204956055
2021-07-03 20:50:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0720338821411133
2021-07-03 20:50:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.180469274520874
2021-07-03 20:50:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0763864517211914
2021-07-03 20:50:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.023064374923706
2021-07-03 20:50:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8134227991104126
2021-07-03 20:50:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7858160734176636
2021-07-03 20:50:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.9012702703475952
2021-07-03 20:50:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8761006593704224
2021-07-03 20:50:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7792173624038696
