type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:07:11
******client id  0 ******
client_update start
2021-07-04 13:07:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2891063690185547
2021-07-04 13:07:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1915054321289062
2021-07-04 13:07:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.994707465171814
2021-07-04 13:07:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.174715518951416
2021-07-04 13:07:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.064265012741089
2021-07-04 13:07:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1654765605926514
2021-07-04 13:07:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0406811237335205
2021-07-04 13:07:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.9865177869796753
2021-07-04 13:07:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8241596221923828
2021-07-04 13:07:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.77548348903656
2021-07-04 13:07:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.792299747467041
2021-07-04 13:07:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9248266220092773
2021-07-04 13:07:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7847211360931396
2021-07-04 13:07:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8103461265563965
2021-07-04 13:07:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7397332191467285
2021-07-04 13:07:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7749817371368408
2021-07-04 13:07:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7803679704666138
2021-07-04 13:07:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7609190940856934
2021-07-04 13:07:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5715773105621338
2021-07-04 13:07:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.665602445602417
2021-07-04 13:07:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6129013299942017
2021-07-04 13:07:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6068483591079712
2021-07-04 13:07:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5286614894866943
2021-07-04 13:07:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6817280054092407
2021-07-04 13:07:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5628551244735718
2021-07-04 13:08:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4490349292755127
2021-07-04 13:08:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5165855884552002
2021-07-04 13:08:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7849103212356567
2021-07-04 13:08:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4851100444793701
2021-07-04 13:08:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6536376476287842
2021-07-04 13:08:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.349713683128357
2021-07-04 13:08:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4683784246444702
2021-07-04 13:08:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4496217966079712
2021-07-04 13:08:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4719685316085815
2021-07-04 13:08:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4259402751922607
2021-07-04 13:08:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6074813604354858
2021-07-04 13:08:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3749879598617554
2021-07-04 13:08:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3719980716705322
2021-07-04 13:08:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4803417921066284
******client id  1 ******
client_update start
2021-07-04 13:08:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2631022930145264
