type sample_L2
pb 15000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:33:15
******client id  0 ******
client_update start
2021-07-04 13:33:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887654304504395
2021-07-04 13:33:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.191389560699463
2021-07-04 13:33:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.003821849822998
2021-07-04 13:33:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.185439348220825
2021-07-04 13:33:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0769383907318115
2021-07-04 13:33:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.164976119995117
2021-07-04 13:33:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.04948353767395
2021-07-04 13:33:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0103023052215576
2021-07-04 13:33:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.831130862236023
2021-07-04 13:33:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.787668228149414
2021-07-04 13:33:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8098721504211426
2021-07-04 13:33:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9424264430999756
2021-07-04 13:33:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8080646991729736
2021-07-04 13:33:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8919135332107544
2021-07-04 13:33:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.731362223625183
2021-07-04 13:33:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.804018497467041
2021-07-04 13:33:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7934573888778687
2021-07-04 13:33:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.726513385772705
2021-07-04 13:33:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5881080627441406
2021-07-04 13:33:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6761274337768555
2021-07-04 13:33:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6168292760849
2021-07-04 13:33:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5203425884246826
2021-07-04 13:33:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.550881028175354
2021-07-04 13:34:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.66667902469635
2021-07-04 13:34:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5707815885543823
2021-07-04 13:34:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5155816078186035
2021-07-04 13:34:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.512434720993042
2021-07-04 13:34:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7015974521636963
2021-07-04 13:34:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.455519199371338
2021-07-04 13:34:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.56454598903656
2021-07-04 13:34:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3807740211486816
2021-07-04 13:34:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5488057136535645
2021-07-04 13:34:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4180694818496704
2021-07-04 13:34:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5502609014511108
2021-07-04 13:34:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4072874784469604
2021-07-04 13:34:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5894612073898315
2021-07-04 13:34:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.354583978652954
2021-07-04 13:34:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3764249086380005
2021-07-04 13:34:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5114253759384155
******client id  1 ******
client_update start
2021-07-04 13:34:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2632675170898438
2021-07-04 13:34:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150764226913452
2021-07-04 13:34:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1700222492218018
2021-07-04 13:34:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.08156156539917
2021-07-04 13:34:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0692527294158936
2021-07-04 13:34:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8881949186325073
2021-07-04 13:34:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.710204005241394
2021-07-04 13:34:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8217917680740356
2021-07-04 13:34:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7872482538223267
2021-07-04 13:34:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.773762583732605
