type sample_L2
pb 40000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:24:11
******client id  0 ******
client_update start
2021-07-03 20:24:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887048721313477
2021-07-03 20:24:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192108631134033
2021-07-03 20:24:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9968622922897339
2021-07-03 20:24:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2012295722961426
2021-07-03 20:24:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0675714015960693
2021-07-03 20:24:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.163153648376465
2021-07-03 20:24:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.071547508239746
2021-07-03 20:24:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0362377166748047
2021-07-03 20:24:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8239598274230957
2021-07-03 20:24:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8011120557785034
2021-07-03 20:24:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8897086381912231
2021-07-03 20:24:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9248692989349365
2021-07-03 20:24:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8053547143936157
2021-07-03 20:24:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8347498178482056
2021-07-03 20:24:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.744042992591858
2021-07-03 20:24:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8033866882324219
2021-07-03 20:24:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8211219310760498
2021-07-03 20:24:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7257533073425293
2021-07-03 20:24:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5766805410385132
2021-07-03 20:24:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.688755750656128
2021-07-03 20:24:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5938032865524292
2021-07-03 20:24:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.6028286218643188
2021-07-03 20:24:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6333738565444946
2021-07-03 20:24:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6569523811340332
2021-07-03 20:24:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6080927848815918
2021-07-03 20:24:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4206207990646362
2021-07-03 20:25:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4506512880325317
2021-07-03 20:25:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6189970970153809
2021-07-03 20:25:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4895603656768799
2021-07-03 20:25:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5820870399475098
2021-07-03 20:25:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3298312425613403
2021-07-03 20:25:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.445873498916626
2021-07-03 20:25:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.484363079071045
2021-07-03 20:25:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4668751955032349
2021-07-03 20:25:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4092278480529785
2021-07-03 20:25:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5818108320236206
2021-07-03 20:25:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4201163053512573
2021-07-03 20:25:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3137614727020264
2021-07-03 20:25:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4510531425476074
******client id  1 ******
client_update start
2021-07-03 20:25:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2627291679382324
2021-07-03 20:25:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.151359796524048
2021-07-03 20:25:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1934189796447754
2021-07-03 20:25:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0823488235473633
2021-07-03 20:25:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0967655181884766
2021-07-03 20:25:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8846275806427002
2021-07-03 20:25:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.720507264137268
2021-07-03 20:25:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8290265798568726
2021-07-03 20:25:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7472476959228516
2021-07-03 20:25:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.791473150253296
2021-07-03 20:25:44  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6693110466003418
2021-07-03 20:25:46  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7729028463363647
2021-07-03 20:25:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.836859107017517
2021-07-03 20:25:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8492363691329956
2021-07-03 20:25:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9435429573059082
2021-07-03 20:25:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6292548179626465
2021-07-03 20:25:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7100237607955933
2021-07-03 20:25:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6249748468399048
2021-07-03 20:25:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7199238538742065
2021-07-03 20:26:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6348966360092163
2021-07-03 20:26:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6141592264175415
2021-07-03 20:26:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.524057388305664
2021-07-03 20:26:07  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7336151599884033
2021-07-03 20:26:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4453048706054688
2021-07-03 20:26:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.559098720550537
2021-07-03 20:26:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4791598320007324
2021-07-03 20:26:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.483302116394043
2021-07-03 20:26:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4530946016311646
2021-07-03 20:26:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5613267421722412
2021-07-03 20:26:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5705959796905518
2021-07-03 20:26:21  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4409370422363281
2021-07-03 20:26:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3378890752792358
2021-07-03 20:26:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.402466058731079
2021-07-03 20:26:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.522352695465088
2021-07-03 20:26:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4895087480545044
