type sample_L2
pb 50000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 21:15:50
******client id  0 ******
client_update start
2021-07-03 21:15:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.288516044616699
2021-07-03 21:15:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.190514087677002
2021-07-03 21:15:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0111236572265625
2021-07-03 21:15:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1951651573181152
2021-07-03 21:15:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.07055926322937
2021-07-03 21:16:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1499245166778564
2021-07-03 21:16:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0792183876037598
2021-07-03 21:16:05  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0675721168518066
2021-07-03 21:16:07  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8258827924728394
2021-07-03 21:16:09  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8134000301361084
2021-07-03 21:16:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8813631534576416
2021-07-03 21:16:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9276539087295532
2021-07-03 21:16:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8002504110336304
