type sample_L2
pb 35000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:58:21
******client id  0 ******
client_update start
2021-07-03 19:58:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2888245582580566
2021-07-03 19:58:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.193385124206543
2021-07-03 19:58:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.002488374710083
2021-07-03 19:58:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1985981464385986
2021-07-03 19:58:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.077162742614746
2021-07-03 19:58:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.167255401611328
2021-07-03 19:58:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0959041118621826
2021-07-03 19:58:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0748908519744873
2021-07-03 19:58:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8183839321136475
2021-07-03 19:58:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7886685132980347
2021-07-03 19:58:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8913921117782593
2021-07-03 19:58:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9385075569152832
2021-07-03 19:58:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7985167503356934
2021-07-03 19:58:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7554043531417847
2021-07-03 19:58:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.8031424283981323
2021-07-03 19:58:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7608036994934082
2021-07-03 19:58:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7617377042770386
2021-07-03 19:58:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7788316011428833
2021-07-03 19:58:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5888386964797974
2021-07-03 19:58:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6630150079727173
2021-07-03 19:59:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.576866626739502
2021-07-03 19:59:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5707693099975586
2021-07-03 19:59:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.535266637802124
2021-07-03 19:59:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6639419794082642
2021-07-03 19:59:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.499697208404541
2021-07-03 19:59:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.556186318397522
2021-07-03 19:59:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5593485832214355
2021-07-03 19:59:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5705476999282837
2021-07-03 19:59:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5346550941467285
2021-07-03 19:59:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5788460969924927
2021-07-03 19:59:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4018521308898926
2021-07-03 19:59:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.44301438331604
2021-07-03 19:59:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4010978937149048
2021-07-03 19:59:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4738060235977173
2021-07-03 19:59:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4616670608520508
2021-07-03 19:59:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5549358129501343
2021-07-03 19:59:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4276407957077026
2021-07-03 19:59:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2908549308776855
2021-07-03 19:59:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4449918270111084
******client id  1 ******
client_update start
2021-07-03 19:59:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.262927770614624
2021-07-03 19:59:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150965690612793
2021-07-03 19:59:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.183142900466919
2021-07-03 19:59:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0867154598236084
2021-07-03 19:59:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.067342758178711
