type sample_L2
pb 25000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:24:33
******client id  0 ******
client_update start
2021-07-04 14:24:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886624336242676
2021-07-04 14:24:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1941425800323486
2021-07-04 14:24:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.998960018157959
2021-07-04 14:24:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1968533992767334
2021-07-04 14:24:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0718555450439453
2021-07-04 14:24:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1900217533111572
2021-07-04 14:24:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0786707401275635
2021-07-04 14:24:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0613975524902344
2021-07-04 14:24:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8163150548934937
2021-07-04 14:24:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7863001823425293
2021-07-04 14:24:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8603019714355469
2021-07-04 14:24:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9550955295562744
2021-07-04 14:24:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7944111824035645
