type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:50:12
******client id  0 ******
client_update start
2021-07-04 14:50:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2888782024383545
2021-07-04 14:50:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1949267387390137
2021-07-04 14:50:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.008502960205078
2021-07-04 14:50:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1868715286254883
2021-07-04 14:50:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0666403770446777
2021-07-04 14:50:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1485164165496826
2021-07-04 14:50:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0546817779541016
2021-07-04 14:50:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.004627227783203
2021-07-04 14:50:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7942320108413696
2021-07-04 14:50:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7590599060058594
2021-07-04 14:50:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.759651780128479
2021-07-04 14:50:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.9108251333236694
2021-07-04 14:50:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7980067729949951
2021-07-04 14:50:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8807015419006348
2021-07-04 14:50:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.672146201133728
2021-07-04 14:50:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7626616954803467
2021-07-04 14:50:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7664380073547363
2021-07-04 14:50:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.687286376953125
2021-07-04 14:50:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5304898023605347
2021-07-04 14:50:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6801903247833252
2021-07-04 14:50:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5737175941467285
2021-07-04 14:50:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5588330030441284
2021-07-04 14:50:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4888410568237305
2021-07-04 14:50:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6556661128997803
2021-07-04 14:50:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5261642932891846
2021-07-04 14:51:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4298319816589355
2021-07-04 14:51:03  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5129616260528564
2021-07-04 14:51:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6770009994506836
2021-07-04 14:51:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5264105796813965
