type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 15:41:29
******client id  0 ******
client_update start
2021-07-04 15:41:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2885584831237793
2021-07-04 15:41:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.188493251800537
2021-07-04 15:41:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0012643337249756
2021-07-04 15:41:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1892476081848145
2021-07-04 15:41:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.064552068710327
2021-07-04 15:41:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.179154396057129
2021-07-04 15:41:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.072861671447754
2021-07-04 15:41:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.042100429534912
2021-07-04 15:41:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8088569641113281
2021-07-04 15:41:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.778694987297058
2021-07-04 15:41:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8882325887680054
2021-07-04 15:41:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8713072538375854
2021-07-04 15:41:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7908183336257935
2021-07-04 15:41:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7938786745071411
2021-07-04 15:41:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7587357759475708
2021-07-04 15:41:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8241676092147827
2021-07-04 15:42:01  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7798938751220703
